omimahomie@LAPTOP-CEUFRM7P:~/cs455/PA2$ javac PA2_helper/PA2-Java/*.java
omimahomie@LAPTOP-CEUFRM7P:~/cs455/PA2$ java -cp PA2_helper/PA2-Java/ Project
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 24
TRACE_CASE_3: Timeout. Retransmitting packet 25
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 26
TRACE_CASE_3: Timeout. Retransmitting packet 29
TRACE_CASE_3: Timeout. Retransmitting packet 29
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 30
TRACE_CASE_3: Timeout. Retransmitting packet 31
TRACE_CASE_3: Timeout. Retransmitting packet 31
TRACE_CASE_3: Timeout. Retransmitting packet 32
TRACE_CASE_3: Timeout. Retransmitting packet 32
TRACE_CASE_3: Timeout. Retransmitting packet 32
TRACE_CASE_3: Timeout. Retransmitting packet 32
TRACE_CASE_3: Timeout. Retransmitting packet 32
TRACE_CASE_3: Timeout. Retransmitting packet 32
TRACE_CASE_3: Timeout. Retransmitting packet 32
TRACE_CASE_3: Timeout. Retransmitting packet 32
TRACE_CASE_3: Timeout. Retransmitting packet 33
TRACE_CASE_3: Timeout. Retransmitting packet 34
TRACE_CASE_3: Timeout. Retransmitting packet 34
TRACE_CASE_3: Timeout. Retransmitting packet 34
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 35
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 36
TRACE_CASE_3: Timeout. Retransmitting packet 37
TRACE_CASE_3: Timeout. Retransmitting packet 37
TRACE_CASE_3: Timeout. Retransmitting packet 37
TRACE_CASE_3: Timeout. Retransmitting packet 37
TRACE_CASE_3: Timeout. Retransmitting packet 37
TRACE_CASE_3: Timeout. Retransmitting packet 37
TRACE_CASE_3: Timeout. Retransmitting packet 37
TRACE_CASE_3: Timeout. Retransmitting packet 37
TRACE_CASE_3: Timeout. Retransmitting packet 38
TRACE_CASE_3: Timeout. Retransmitting packet 38
TRACE_CASE_3: Timeout. Retransmitting packet 38
TRACE_CASE_3: Timeout. Retransmitting packet 38
TRACE_CASE_3: Timeout. Retransmitting packet 38
TRACE_CASE_3: Timeout. Retransmitting packet 38
TRACE_CASE_3: Timeout. Retransmitting packet 38
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 39
TRACE_CASE_3: Timeout. Retransmitting packet 40
TRACE_CASE_3: Timeout. Retransmitting packet 40
TRACE_CASE_3: Timeout. Retransmitting packet 40
TRACE_CASE_3: Timeout. Retransmitting packet 40
TRACE_CASE_3: Timeout. Retransmitting packet 41
TRACE_CASE_3: Timeout. Retransmitting packet 42
TRACE_CASE_3: Timeout. Retransmitting packet 42
TRACE_CASE_3: Timeout. Retransmitting packet 42
TRACE_CASE_3: Timeout. Retransmitting packet 42
TRACE_CASE_3: Timeout. Retransmitting packet 42
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 43
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 44
TRACE_CASE_3: Timeout. Retransmitting packet 45
TRACE_CASE_3: Timeout. Retransmitting packet 45
TRACE_CASE_3: Timeout. Retransmitting packet 46
TRACE_CASE_3: Timeout. Retransmitting packet 46
TRACE_CASE_3: Timeout. Retransmitting packet 46
TRACE_CASE_3: Timeout. Retransmitting packet 46
TRACE_CASE_3: Timeout. Retransmitting packet 46
TRACE_CASE_3: Timeout. Retransmitting packet 46
TRACE_CASE_3: Timeout. Retransmitting packet 46
TRACE_CASE_3: Timeout. Retransmitting packet 46
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 47
TRACE_CASE_3: Timeout. Retransmitting packet 48
TRACE_CASE_3: Timeout. Retransmitting packet 48
TRACE_CASE_3: Timeout. Retransmitting packet 48
TRACE_CASE_3: Timeout. Retransmitting packet 48
TRACE_CASE_3: Timeout. Retransmitting packet 48
TRACE_CASE_3: Timeout. Retransmitting packet 49
TRACE_CASE_3: Timeout. Retransmitting packet 49
TRACE_CASE_3: Timeout. Retransmitting packet 49
TRACE_CASE_3: Timeout. Retransmitting packet 49
TRACE_CASE_3: Timeout. Retransmitting packet 49
TRACE_CASE_3: Timeout. Retransmitting packet 49
TRACE_CASE_3: Timeout. Retransmitting packet 49
TRACE_CASE_3: Timeout. Retransmitting packet 49
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 50
TRACE_CASE_3: Timeout. Retransmitting packet 51
TRACE_CASE_3: Timeout. Retransmitting packet 51
TRACE_CASE_3: Timeout. Retransmitting packet 51
TRACE_CASE_3: Timeout. Retransmitting packet 51
TRACE_CASE_3: Timeout. Retransmitting packet 51
TRACE_CASE_3: Timeout. Retransmitting packet 51
TRACE_CASE_3: Timeout. Retransmitting packet 51
TRACE_CASE_3: Timeout. Retransmitting packet 51
TRACE_CASE_3: Timeout. Retransmitting packet 51
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 52
TRACE_CASE_3: Timeout. Retransmitting packet 53
TRACE_CASE_3: Timeout. Retransmitting packet 53
TRACE_CASE_3: Timeout. Retransmitting packet 53
TRACE_CASE_3: Timeout. Retransmitting packet 54
TRACE_CASE_3: Timeout. Retransmitting packet 54
TRACE_CASE_3: Timeout. Retransmitting packet 54
TRACE_CASE_3: Timeout. Retransmitting packet 54
TRACE_CASE_3: Timeout. Retransmitting packet 54
TRACE_CASE_3: Timeout. Retransmitting packet 54
TRACE_CASE_3: Timeout. Retransmitting packet 54
TRACE_CASE_3: Timeout. Retransmitting packet 54
TRACE_CASE_3: Timeout. Retransmitting packet 54
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 55
TRACE_CASE_3: Timeout. Retransmitting packet 56
TRACE_CASE_3: Timeout. Retransmitting packet 56
TRACE_CASE_3: Timeout. Retransmitting packet 56
TRACE_CASE_3: Timeout. Retransmitting packet 56
TRACE_CASE_3: Timeout. Retransmitting packet 56
TRACE_CASE_3: Timeout. Retransmitting packet 56
TRACE_CASE_3: Timeout. Retransmitting packet 57
TRACE_CASE_3: Timeout. Retransmitting packet 57
TRACE_CASE_3: Timeout. Retransmitting packet 57
TRACE_CASE_3: Timeout. Retransmitting packet 57
TRACE_CASE_3: Timeout. Retransmitting packet 57
TRACE_CASE_3: Timeout. Retransmitting packet 57
TRACE_CASE_3: Timeout. Retransmitting packet 57
TRACE_CASE_3: Timeout. Retransmitting packet 57
TRACE_CASE_3: Timeout. Retransmitting packet 57
TRACE_CASE_3: Timeout. Retransmitting packet 57
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 58
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 59
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 60
TRACE_CASE_3: Timeout. Retransmitting packet 61
TRACE_CASE_3: Timeout. Retransmitting packet 61
TRACE_CASE_3: Timeout. Retransmitting packet 61
TRACE_CASE_3: Timeout. Retransmitting packet 61
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 62
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 63
TRACE_CASE_3: Timeout. Retransmitting packet 64
TRACE_CASE_3: Timeout. Retransmitting packet 64
TRACE_CASE_3: Timeout. Retransmitting packet 64
TRACE_CASE_3: Timeout. Retransmitting packet 64
TRACE_CASE_3: Timeout. Retransmitting packet 64
TRACE_CASE_3: Timeout. Retransmitting packet 64
TRACE_CASE_3: Timeout. Retransmitting packet 64
TRACE_CASE_3: Timeout. Retransmitting packet 64
TRACE_CASE_3: Timeout. Retransmitting packet 64
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 65
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 66
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
TRACE_CASE_3: Timeout. Retransmitting packet 67
Simulator terminated at time 9200.7629627369


===============STATISTICS=======================
Number of original packets transmitted by A: 75
Number of retransmissions by A: 1910
Number of data packets delivered to layer 5 at B: 68
Number of ACK packets sent by B: 1501
Number of corrupted packets: 0
Ratio of lost packets: 0.5479059093516925
Ratio of corrupted packets: 0.0
Average RTT: 56.44711523789175
Average communication time: 653.3552181412953
==================================================
